a:14:{s:6:"config";s:1462:"a:5:{s:10:"phpVersion";s:6:"7.3.15";s:10:"yiiVersion";s:6:"2.0.34";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.34";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.3.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"C:\xampp\htdocs\3team\website\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"C:\xampp\htdocs\3team\website\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"C:\xampp\htdocs\3team\website\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"C:\xampp\htdocs\3team\website\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"C:\xampp\htdocs\3team\website\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:6870:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:76.0) Gecko/20100101 Firefox/76.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"es-ES,es;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:7:"referer";s:68:"http://localhost/3team/website/frontend/web/index.php?r=site%2Fabout";s:6:"cookie";s:839:"app-admin=mn7cfa6u4fj95ltq5bbqr5r1hd; _csrf-backend=4395b511216fb1de49f7399da932fa07f2f240c304de0ef7482e2377a9d9c4c6a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22E38EaNDMiHKzqoP-pwTj2981viDpNwPa%22%3B%7D; Web-site=3hpovufhimk49eeupioi0e3paq; _csrf-frontend=1a52bd55503941f8521c6f9dd866a2d3b5002e53d3b04b78a965e005c8d65721a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22uB7byrHtZqubsJIU5fgxT7e24kxAk7GK%22%3B%7D; TawkConnectionTime=0; __tawkuuid=e::localhost::MRHqjZiaPIWofwEMUapSC+koyhz3Ckq7KGxQBwwBwY0lIBFyGYiTlx7B800oaVDP::2; _identity-frontend=9d21663d393cc0138bbb9b06c72009d099c985b8b25ec4779ae0e1e9399c4262a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A39%3A%22%5B3133%2C%226mwOKjG0ZYHYhtnCjR83Cx%22%2C2592000%5D%22%3B%7D; advanced-frontend=3ek197kcdbh9cpst6opveq182r";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.3.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ead384008e14";s:16:"X-Debug-Duration";s:2:"53";s:12:"X-Debug-Link";s:80:"/3team/website/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5ead384008e14";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:76.0) Gecko/20100101 Firefox/76.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"es-ES,es;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:68:"http://localhost/3team/website/frontend/web/index.php?r=site%2Fabout";s:11:"HTTP_COOKIE";s:839:"app-admin=mn7cfa6u4fj95ltq5bbqr5r1hd; _csrf-backend=4395b511216fb1de49f7399da932fa07f2f240c304de0ef7482e2377a9d9c4c6a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22E38EaNDMiHKzqoP-pwTj2981viDpNwPa%22%3B%7D; Web-site=3hpovufhimk49eeupioi0e3paq; _csrf-frontend=1a52bd55503941f8521c6f9dd866a2d3b5002e53d3b04b78a965e005c8d65721a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22uB7byrHtZqubsJIU5fgxT7e24kxAk7GK%22%3B%7D; TawkConnectionTime=0; __tawkuuid=e::localhost::MRHqjZiaPIWofwEMUapSC+koyhz3Ckq7KGxQBwwBwY0lIBFyGYiTlx7B800oaVDP::2; _identity-frontend=9d21663d393cc0138bbb9b06c72009d099c985b8b25ec4779ae0e1e9399c4262a%3A2%3A%7Bi%3A0%3Bs%3A18%3A%22_identity-frontend%22%3Bi%3A1%3Bs%3A39%3A%22%5B3133%2C%226mwOKjG0ZYHYhtnCjR83Cx%22%2C2592000%5D%22%3B%7D; advanced-frontend=3ek197kcdbh9cpst6opveq182r";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:715:"C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\PostgreSQL\pg10\bin;C:\xampp\php;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\David91\AppData\Local\Android\Sdk\platforms;C:\gradle\gradle-6.1.1\bin;C:\Users\David91\AppData\Local\Android\Sdk\platform-tools;C:\Users\David91\AppData\Local\Microsoft\WindowsApps;C:\Users\David91\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\David91\AppData\Roaming\npm;C:\Program Files\Java\jdk1.8.0_172\bin;C:\Users\David91\composer;C:\Users\David91\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.15 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.15";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:52:"C:/xampp/htdocs/3team/website/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"52844";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:15:"r=site%2Fcursos";s:11:"REQUEST_URI";s:53:"/3team/website/frontend/web/index.php?r=site%2Fcursos";s:11:"SCRIPT_NAME";s:37:"/3team/website/frontend/web/index.php";s:8:"PHP_SELF";s:37:"/3team/website/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1588410431.995;s:12:"REQUEST_TIME";i:1588410431;}s:3:"GET";a:1:{s:1:"r";s:11:"site/cursos";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:9:"app-admin";s:26:"mn7cfa6u4fj95ltq5bbqr5r1hd";s:13:"_csrf-backend";s:139:"4395b511216fb1de49f7399da932fa07f2f240c304de0ef7482e2377a9d9c4c6a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"E38EaNDMiHKzqoP-pwTj2981viDpNwPa";}";s:8:"Web-site";s:26:"3hpovufhimk49eeupioi0e3paq";s:14:"_csrf-frontend";s:140:"1a52bd55503941f8521c6f9dd866a2d3b5002e53d3b04b78a965e005c8d65721a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"uB7byrHtZqubsJIU5fgxT7e24kxAk7GK";}";s:18:"TawkConnectionTime";s:1:"0";s:10:"__tawkuuid";s:81:"e::localhost::MRHqjZiaPIWofwEMUapSC koyhz3Ckq7KGxQBwwBwY0lIBFyGYiTlx7B800oaVDP::2";s:18:"_identity-frontend";s:151:"9d21663d393cc0138bbb9b06c72009d099c985b8b25ec4779ae0e1e9399c4262a:2:{i:0;s:18:"_identity-frontend";i:1;s:39:"[3133,"6mwOKjG0ZYHYhtnCjR83Cx",2592000]";}";s:17:"advanced-frontend";s:26:"3ek197kcdbh9cpst6opveq182r";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"xduhcu";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:282:"a:3:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1588410432.038728;i:4;a:0:{}i:5;i:4073616;}}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";}";s:3:"log";s:2964:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1588410432.020472;i:4;a:0:{}i:5;i:2432736;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1588410432.020488;i:4;a:0:{}i:5;i:2433912;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1588410432.032799;i:4;a:0:{}i:5;i:3412976;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1588410432.035837;i:4;a:0:{}i:5;i:3592464;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1588410432.037078;i:4;a:0:{}i:5;i:3697488;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1588410432.037526;i:4;a:0:{}i:5;i:3885408;}i:7;a:6:{i:0;s:30:"Route requested: 'site/cursos'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1588410432.038738;i:4;a:0:{}i:5;i:4073672;}i:8;a:6:{i:0;s:1036:"yii\base\InvalidRouteException: Unable to resolve the request: site/cursos in C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('cursos', Array)
#1 C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('site/cursos', Array)
#2 C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\3team\website\frontend\web\index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\3team\website\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1588410432.043296;i:4;a:0:{}i:5;i:4247872;}i:9;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1588410432.044135;i:4;a:0:{}i:5;i:4268864;}i:10;a:6:{i:0;s:90:"Running action: yii\web\ErrorAction::run(), invoked by frontend\controllers\SiteController";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1588410432.045867;i:4;a:0:{}i:5;i:4352208;}i:11;a:6:{i:0;s:80:"Rendering view file: C:\xampp\htdocs\3team\website\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1588410432.047797;i:4;a:0:{}i:5;i:4557600;}i:12;a:6:{i:0;s:82:"Rendering view file: C:\xampp\htdocs\3team\website\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1588410432.050226;i:4;a:0:{}i:5;i:4822200;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:5623168;s:4:"time";d:0.09118294715881348;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:3314:"a:19:{i:0;a:5:{s:4:"time";d:1588410432.038719;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1588410432.044362;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:2;a:5:{s:4:"time";d:1588410432.045859;s:4:"name";s:12:"beforeAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:3;a:5:{s:4:"time";d:1588410432.047793;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1588410432.050136;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1588410432.050223;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1588410432.054408;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1588410432.054481;s:4:"name";s:9:"beginBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1588410432.055794;s:4:"name";s:4:"init";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:9;a:5:{s:4:"time";d:1588410432.056053;s:4:"name";s:9:"beforeRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:10;a:5:{s:4:"time";d:1588410432.056066;s:4:"name";s:8:"afterRun";s:5:"class";s:20:"yii\base\WidgetEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:20:"common\widgets\Alert";}i:11;a:5:{s:4:"time";d:1588410432.058257;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:12;a:5:{s:4:"time";d:1588410432.05831;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:13;a:5:{s:4:"time";d:1588410432.058408;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:14;a:5:{s:4:"time";d:1588410432.05842;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:35:"frontend\controllers\SiteController";}i:15;a:5:{s:4:"time";d:1588410432.058426;s:4:"name";s:11:"afterAction";s:5:"class";s:20:"yii\base\ActionEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:16;a:5:{s:4:"time";d:1588410432.058434;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:17;a:5:{s:4:"time";d:1588410432.058966;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:18;a:5:{s:4:"time";d:1588410432.059155;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:1614:"a:4:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:63:"C:\xampp\htdocs\3team\website/vendor/bower-asset/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:58:"C:\xampp\htdocs\3team\website\frontend\web\assets\311fba6d";s:7:"baseUrl";s:43:"/3team/website/frontend/web/assets/311fba6d";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:42:"C:/xampp/htdocs/3team/website/frontend/web";s:7:"baseUrl";s:27:"/3team/website/frontend/web";s:3:"css";a:0:{}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:56:"C:\xampp\htdocs\3team\website\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:58:"C:\xampp\htdocs\3team\website\frontend\web\assets\4f8b912b";s:7:"baseUrl";s:43:"/3team/website/frontend/web/assets/4f8b912b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:60:"C:\xampp\htdocs\3team\website/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:58:"C:\xampp\htdocs\3team\website\frontend\web\assets\36adf313";s:7:"baseUrl";s:43:"/3team/website/frontend/web/assets/36adf313";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1588410432.007195;s:3:"end";d:1588410432.098491;s:6:"memory";i:5623168;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5ead384008e14";s:3:"url";s:69:"http://localhost/3team/website/frontend/web/index.php?r=site%2Fcursos";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1588410431.995;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:5623168;s:14:"processingTime";d:0.09118294715881348;}s:10:"exceptions";a:0:{}}
